#source "big-input.txt"
' Invocation to the main function
call main
halt 

	' * record(( integer x  int )( character x  char )) pair (offset 0)
	outi
	pushb 41
	outb
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	outi

#line 63
	pushb 43
	outb
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	outi
	pushb 61
	outb

#line 64
	pusha 11
	push bp 
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	outi
	pushb 10
	outb

#line 65
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label5
 label6:

#line 68
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	pushi 56
	storei

#line 70
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi
	pushb 10
	outb

#line 71
	push bp 
	pushi -2
	addi
	pushi 0
	storei
 label7:

#line 72
	push bp 
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz label8

#line 73
	push bp 
	pushi -4
	addi
	pushi 0
	storei
 label9:

#line 74
	push bp 
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz label10

#line 75
	pusha 3
	push bp 
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	push bp 
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	push bp 
	pushi -2
	addi
	loadi
	push bp 
	pushi -4
	addi
	loadi
	addi
	storei

#line 76
	push bp 
	pushi -4
	addi
	push bp 
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label9
 label10:

#line 78
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label7
 label8:

#line 82
	push bp 
	pushi -2
	addi
	pushi 0
	storei
 label11:

#line 83
	push bp 
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz label12

#line 84
	push bp 
	pushi -4
	addi
	pushi 0
	storei
 label13:

#line 85
	push bp 
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz label14

#line 87
	pusha 3
	push bp 
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	push bp 
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi
	pushb 32
	outb

#line 88
	push bp 
	pushi -4
	addi
	push bp 
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label13
 label14:

#line 90
	push bp 
	pushi -2
	addi
	push bp 
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label11
 label12:
	ret 0,4,0
